author;link;relevant;how;requirements;ind;hier;similarity;skillclass;identified skillclass;skill;identified skill;primitive;identified primitive;parametrizedskill;identified parametrizedskill;task;identified task;request;identified request;process;identified process;arch;impl;param;paramtype;bibtex
Music (2017);https://www.sciencedirect.com/science/article/abs/pii/S1367578817301153;Y;scopus1;-;-;X;STD;-;-;Subtask;-;Low-level controllers;-;Subtask;-;Task;-;Goal;-;-;-;-;-;-;-;music2017control
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;N;scopus1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Pfrommer (2013);https://ieeexplore.ieee.org/document/6648114;Y;rsch;-;X;X;STD;-;-;Skill;-;-;-;Task;-;Task;-;-;-;Processes;cutting, bending, movement;X;-;-;-;pfrommer2013pprs
Backhaus (2017);https://link.springer.com/article/10.1007/s10845-015-1063-3;Y;rsch;6, 8;X;X;STD;Basic processes;Skills in assembly systems;Skill;move, connect, compare, store, change;Commands, Simple skill;transport, turn, open move, guided move, guided move linear, guided move circular, guided move spline, soldering, soldering with fluid, soldering with gas, soldering with emission, soldering with electrical gas discharge, welding, pressure welding, screwing, bonding, compare presence, compare identity, compare from, compare position, compare weight, compare colour, compare orientation, store;-;-;Task model;-;-;-;Processes;-;X;AutomationML, PLCOpen;input values, return values;MACH;backhaus2017digital
Backhaus (2015);https://www.sciencedirect.com/science/article/pii/S2212827115007167;Y;rsch;-;X;X;-;-;-;-;-;-;-;Process Sequence, Skill Sequence;-;Task;-;-;-;-;-;X;AutomationML, SFC;-;-;backhaus2015adaptive
